*Code,*Name,*Type,*Tax Code,Description,Dashboard,Expense Claims,Enable Payments
66629,Interest - Invoice Finance,Expense,GST Free Expenses,,No,No,No
66650,Interest RBA for BAS,Expense,GST Free Expenses,,No,No,No
66670,Interest - M/V's,Expense,GST Free Expenses,,No,No,No
66685,zInterest - Premium Funding,Expense,GST Free Expenses,,No,No,No
67000,Shared Services,Expense,BAS Excluded,,No,No,No
67001,Shared Services Allocation,Expense,BAS Excluded,,No,No,No
80000,Other Income,Other Income,BAS Excluded,,No,No,No
81000,Interest Income,Other Income,GST Free Income,,No,No,No
81010,Australian Tax Office/Cashflow Boost,Other Income,GST Free Income,,No,No,No
81050,Interest - Division 7A Loans,Other Income,GST Free Income,,No,No,No
81100,Profit/(Loss) - Disposal of FA,Other Income,GST Free Income,,No,No,No
81150,Dividend Income,Other Income,GST Free Income,,No,No,No
81160,Profit/Loss - Sundry,Other Income,GST on Income,,No,No,No
81200,Administration Fee - Prime,Other Income,GST on Income,,No,No,No
81250,Insurance Recoveries,Other Income,BAS Excluded,,No,No,No
81300,Other Income,Other Income,BAS Excluded,,No,No,No
81350,Unrealised Exchange Gain,Other Income,BAS Excluded,,No,No,No
90000,Other Expenses,Expense,BAS Excluded,,No,No,No
91000,Interest - General Finance,Expense,GST Free Expenses,,No,No,No
91100,Interest - Other,Expense,GST on Expenses,,No,No,No
91200,Expenses - Prime IC P/L,Expense,BAS Excluded,,No,No,No
91300,Other Expenses,Expense,GST on Expenses,,No,No,No
91400,Prior Year adjustments,Expense,BAS Excluded,,No,No,No
91500,Debts Forgiven,Expense,BAS Excluded,,No,No,No
92000,Income Tax Expense,Expense,BAS Excluded,,No,No,No
